11.99581,57.70614
11.99599,57.70675
11.99613,57.70714
11.99621,57.70742
11.99623,57.70746
11.99637,57.70792
11.99656,57.70851
11.99676,57.70906
11.99693,57.70954
11.99712,57.71007
11.99715,57.71017
11.99716,57.71024
11.99719,57.71032
11.99723,57.71054
11.99724,57.71076
11.99722,57.71092
11.99721,57.71098
11.99719,57.71108
11.99712,57.71128
11.99707,57.71139
11.99697,57.71153
11.99687,57.71166
11.99674,57.7118
11.99657,57.71193
11.99636,57.71208
11.99617,57.71219
11.9957,57.71246
11.99551,57.71258
11.99549,57.71259
11.99543,57.71262
11.9953,57.7127
11.99512,57.71285
11.99491,57.71305
11.99478,57.71324
11.99471,57.71339
11.99467,57.7135
11.99465,57.71364
11.99465,57.71379
11.99466,57.71397
11.9947,57.71422
11.99474,57.71439
11.99475,57.71449
11.99476,57.7146
11.99476,57.71473
11.99475,57.71483
11.99471,57.71494
11.99465,57.71508
11.99453,57.71528
11.9944,57.71548
11.99413,57.71574
11.99395,57.71591
11.99376,57.71609
11.99364,57.71621
11.99347,57.71642
11.99342,57.71647
11.99333,57.71661
11.9929,57.71728
11.99271,57.71756
11.99251,57.71779
11.99228,57.71809
11.99214,57.71825
11.99189,57.71845
11.99117,57.71913
11.99038,57.71976
11.99172,57.71907
11.9916,57.71902
11.99149,57.71899
11.99137,57.71896
11.99128,57.71894
11.99122,57.71892
11.99111,57.71889
11.99101,57.71887
11.99079,57.71883
11.99048,57.71876
11.99025,57.71872
11.99007,57.71868
11.98959,57.71859
11.98956,57.71858
11.98949,57.71857
11.98877,57.71843
11.98861,57.7184
11.98854,57.71838
11.98826,57.71832
11.98788,57.71823
11.98776,57.7182
11.98742,57.71812
11.98715,57.71806
11.9864,57.71789
11.98589,57.71778
11.98558,57.71771
11.9855,57.71769
11.98513,57.71758
11.98481,57.71748
11.98454,57.7174
11.98431,57.71733
11.98409,57.71726
11.98378,57.71715
11.98338,57.71701
11.98279,57.71681
11.98219,57.71659
11.98184,57.71647
11.98162,57.71639
11.98123,57.71625
11.9809,57.71613
11.98015,57.71586
11.97962,57.71567
11.97928,57.71555
11.97894,57.71542
11.97803,57.71508
11.97796,57.71505
11.97779,57.71499
11.97757,57.7149
11.97711,57.71472
11.97654,57.71449
11.97653,57.71449
11.97615,57.71435
11.97565,57.71416
11.97526,57.71402
11.97494,57.7139
11.97427,57.71364
11.97328,57.71328
11.97293,57.71315
11.97242,57.71295
11.97222,57.71287
11.9718,57.71271
11.97156,57.71261
11.97118,57.71245
11.97098,57.71238
11.97086,57.71233
11.97072,57.71228
11.97038,57.71217
11.97014,57.71208
11.97002,57.71204
11.96989,57.71199
11.96979,57.71195
11.96969,57.71191
11.96961,57.71188
11.96953,57.71185
11.96911,57.7117
11.96888,57.71162
11.96878,57.71158
11.96848,57.71148
11.96784,57.71126
11.96766,57.71119
11.96733,57.71107
11.96718,57.71102
11.96699,57.71096
11.96681,57.7109
11.9667,57.71086
11.96663,57.71084
11.96643,57.71077
11.96636,57.71074
11.96607,57.71063
11.96598,57.71059
11.96585,57.71053
11.96565,57.71044
11.9656,57.71041
11.96554,57.71038
11.9654,57.71031
11.9654,57.71031
11.96519,57.7102
11.96515,57.71018
11.96503,57.71011
11.96502,57.7101
11.96485,57.71
11.96471,57.7099
11.9646,57.70983
11.96454,57.70979
11.96447,57.70974
11.96439,57.70968
11.9643,57.70961
11.96423,57.70956
11.9642,57.70954
11.96417,57.70952
11.96408,57.70944
11.96406,57.70942
11.96397,57.70934
11.96394,57.70931
11.96388,57.70926
11.96384,57.70922
11.96383,57.70921
11.96378,57.70916
11.96372,57.7091
11.96367,57.70905
11.96351,57.70887
11.96347,57.70882
11.96341,57.70874
11.96338,57.7087
11.96334,57.70864
11.96334,57.70864
11.96321,57.70846
11.96317,57.70839
11.96305,57.70814
11.96304,57.70811
11.96299,57.70799
11.96297,57.70792
11.96296,57.70788
11.96295,57.70784
11.96293,57.70778
11.96292,57.70775
11.96281,57.7075
11.9628,57.70748
11.96277,57.70739
11.96275,57.70734
11.96274,57.70732
11.96271,57.70725
11.96263,57.70697
11.96258,57.70683
11.96256,57.70676
11.96254,57.70671
11.96252,57.70664
11.96248,57.70653
11.96242,57.70639
11.96236,57.70628
11.96232,57.70619
11.96227,57.7061
11.96222,57.70602
11.96211,57.70585
11.96208,57.7058
11.96203,57.70573
11.96193,57.70558
11.96186,57.70548
11.96179,57.7054
11.96166,57.70526
11.96162,57.70521
11.9616,57.70519
11.96158,57.70517
11.96141,57.70499
11.9612,57.70479
11.96114,57.70473
11.96108,57.70468
11.96098,57.7046
11.96084,57.70449
11.96072,57.70439
11.96063,57.70432
11.9606,57.7043
11.96041,57.70415
11.96036,57.70412
11.9603,57.70408
11.96019,57.704
11.96008,57.70392
11.95979,57.70374
11.95969,57.70368
11.95963,57.70365
11.95904,57.70333
11.95895,57.70329
11.9589,57.70326
11.95882,57.70322
11.95875,57.70319
11.95863,57.70314
11.95857,57.70311
11.9583,57.70299
11.95824,57.70296
11.95812,57.70291
11.95801,57.70286
11.95776,57.70277
11.95769,57.70274
11.95761,57.70271
11.95729,57.7026
11.95724,57.70258
11.95708,57.70252
11.95704,57.70251
11.95701,57.7025
11.95655,57.70234
11.9565,57.70232
11.95622,57.70224
11.95615,57.70222
11.9561,57.70221
11.95591,57.70216
11.95559,57.70207
11.95539,57.70202
11.9553,57.702
11.95526,57.70199
11.95494,57.70193
11.95478,57.7019
11.95464,57.70187
11.95445,57.70184
11.95432,57.70182
11.95366,57.70174
11.95349,57.70172
11.95325,57.7017
11.95275,57.70164
11.95249,57.70161
11.95185,57.70154
11.95151,57.7015
11.95085,57.70143
11.95056,57.7014
11.95033,57.70137
11.9503,57.70137
11.95006,57.70134
11.94927,57.70126
11.94901,57.70123
11.9483,57.70115
11.94819,57.70114
11.94721,57.70103
11.94712,57.70102
11.94685,57.70099
11.94677,57.70098
11.94644,57.70094
11.94626,57.70092
11.9461,57.7009
11.9458,57.70086
11.94579,57.70086
11.94574,57.70085
11.94516,57.70079
11.94495,57.70077
11.9443,57.70071
11.9434,57.70062
11.94298,57.70058
11.94279,57.70056
11.94256,57.70054
11.94203,57.70049
11.94165,57.70046
11.94153,57.70045
11.94133,57.70044
11.94054,57.70041
11.94053,57.70041
11.93981,57.70039
11.93942,57.70038
11.93896,57.70036
11.93879,57.70035
11.93863,57.70034
11.93841,57.70033
11.93834,57.70032
11.93828,57.70032
11.93825,57.70032
11.93798,57.70029
11.93791,57.70028
11.93753,57.70024
11.93738,57.70022
11.93684,57.70016
11.93648,57.70011
11.93627,57.70009
11.93616,57.70008
11.93593,57.70006
11.93589,57.70006
11.93586,57.70006
11.93582,57.70005
11.93573,57.70005
11.93533,57.70002
11.93491,57.7
11.93421,57.69996
11.93369,57.69993
11.93367,57.69993
11.93325,57.6999
11.93324,57.6999
11.93297,57.69988
11.93283,57.69986
11.93282,57.69986
11.9326,57.69983
11.93249,57.69981
11.93246,57.6998
11.93239,57.69979
11.93218,57.69974
11.93197,57.69969
11.93185,57.69966
11.9315,57.69956
11.93139,57.69953
11.9311,57.69944
11.93099,57.6994
11.93081,57.69933
11.93058,57.69923
11.92994,57.69896
11.92946,57.69876
11.92936,57.69872
11.92899,57.69858
11.92815,57.69827
11.92774,57.69812
11.9271,57.69789
11.92662,57.69771
11.92662,57.69771
11.92611,57.69754
11.92603,57.69751
11.92577,57.69742
11.92571,57.6974
11.92512,57.69725
11.92457,57.69711
11.92447,57.69708
11.9238,57.69693
11.92353,57.69688
11.92348,57.69687
11.92309,57.69681
11.92266,57.69672
11.92242,57.69667
11.9222,57.69662
11.92208,57.69659
11.92175,57.69649
11.92154,57.69642
11.92129,57.69634
11.92116,57.69629
11.92114,57.69628
11.92107,57.69625
11.92043,57.69598
11.9204,57.69597
11.92028,57.69592
11.92,57.69579
11.91991,57.69575
11.91949,57.69553
11.91946,57.69552
11.91927,57.69542
11.9192,57.69538
11.919,57.69527
11.9187,57.6951
11.9187,57.6951
11.91814,57.69473
11.91782,57.69452
11.91723,57.69412
11.91705,57.694
11.9167,57.69377
11.91642,57.69358
11.916,57.69331
11.91582,57.69318
11.91579,57.69317
11.91575,57.69313
11.91574,57.69313
11.91551,57.69297
11.91529,57.69281
11.91479,57.69248
11.91397,57.69194
11.91392,57.69191
11.91374,57.69179
11.91369,57.69176
11.91364,57.69173
11.91344,57.69161
11.91342,57.69159
11.91278,57.69118
11.91248,57.69099
11.91191,57.69063
11.91162,57.69044
11.91147,57.69034
11.91112,57.69011
11.91104,57.69006
11.91078,57.68991
11.91071,57.68986
11.91067,57.68983
11.91066,57.68983
11.91021,57.68952
11.9099,57.68932
11.90974,57.68922
11.90966,57.68916
11.90941,57.689
11.90939,57.68898
11.90928,57.68891
11.90919,57.68885
11.90897,57.68868
11.90875,57.68853
11.90857,57.68839
11.90799,57.68794
11.90786,57.68784
11.90765,57.68768
11.90761,57.68765
11.90727,57.68738
11.90711,57.68725
11.90672,57.68692
11.90628,57.68655
11.90594,57.68626
11.90594,57.68626
11.90584,57.68618
11.90576,57.68611
11.90557,57.68595
11.90537,57.68578
11.90516,57.6856
11.905,57.68546
11.90496,57.68542
11.90477,57.68522
11.9047,57.68514
11.90456,57.68497
11.90454,57.68494
11.90449,57.68486
11.90445,57.68481
11.90443,57.68478
11.90438,57.68467
11.90436,57.68464
11.90434,57.68459
11.90431,57.6845
11.9043,57.68447
11.90428,57.68438
11.90427,57.68429
11.90427,57.68425
11.90425,57.68412
11.90425,57.68411
11.90426,57.68393
11.90427,57.68383
11.90429,57.6837
11.9043,57.68359
11.90432,57.68339
11.90433,57.68334
11.90438,57.68303
11.90441,57.68284
11.90441,57.68275
11.90442,57.68265
11.90439,57.68241
11.90438,57.68232
11.90439,57.68225
11.90438,57.6822
11.90434,57.68205
11.90432,57.68199
11.90431,57.68196
11.90427,57.68187
11.90426,57.68185
11.9042,57.68171
11.90414,57.68162
11.90411,57.68158
11.9041,57.68156
11.90404,57.68149
11.904,57.68143
11.90384,57.68127
11.90379,57.68123
11.90367,57.68112
11.90363,57.68109
11.90357,57.68105
11.90344,57.68097
11.90338,57.68093
11.90327,57.68086
11.90303,57.68072
11.90297,57.6807
11.90282,57.68063
11.9027,57.68058
11.90245,57.68048
11.9022,57.68038
11.90149,57.68014
11.90106,57.67999
11.90077,57.6799
11.90017,57.67969
11.9001,57.67967
11.9,57.67963
11.89994,57.67961
11.89957,57.67949
11.89913,57.67933
11.89897,57.67927
11.89869,57.67917
11.89861,57.67913
11.89841,57.67905
11.89805,57.67887
11.89793,57.67881
11.89766,57.67866
11.89764,57.67865
11.89763,57.67864
11.89729,57.67841
11.89727,57.67839
11.8968,57.67803
11.89676,57.678
11.89669,57.67794
11.89661,57.67788
11.8966,57.67787
11.89658,57.67785
11.89643,57.67771
11.89634,57.67761
11.89627,57.67754
11.8962,57.67747
11.8961,57.67735
11.89602,57.67725
11.89598,57.67719
11.89586,57.67701
11.89581,57.67693
11.89575,57.67682
11.89566,57.67664
11.89565,57.67662
11.89559,57.67646
11.89557,57.67642
11.89557,57.6764
11.89552,57.67627
11.89547,57.67608
11.89544,57.67599
11.89541,57.67588
11.89529,57.67551
11.89516,57.67508
11.89516,57.67508
11.89499,57.67461
11.89495,57.67453
11.89484,57.67426
11.89477,57.67412
11.89465,57.67386
11.89453,57.67365
11.89437,57.67336
11.89409,57.67297
11.89361,57.67235
11.89329,57.67199
11.89301,57.67168
11.89272,57.67141
11.89237,57.67109
11.89223,57.67097
11.89185,57.67065
11.891,57.66993
11.89054,57.6695
11.89033,57.66928
11.89033,57.66927
11.89023,57.66917
11.8902,57.66914
11.89004,57.66894
11.88993,57.66877
11.8899,57.66873
11.88982,57.66859
11.88982,57.66858
11.88977,57.66846
11.88976,57.66845
11.88967,57.66824
11.88964,57.66817
11.88955,57.668
11.88953,57.66796
11.8895,57.66788
11.88949,57.66786
11.88947,57.66781
11.88944,57.66771
11.88942,57.66766
11.88941,57.66762
11.88937,57.66749
11.88934,57.66741
11.88934,57.66739
11.88932,57.66731
11.8893,57.66721
11.8893,57.66716
11.88929,57.66711
11.88928,57.66697
11.88929,57.66676
11.88929,57.66667
11.88932,57.66637
11.88935,57.6662
11.88937,57.66609
11.88939,57.66601
11.88942,57.66592
11.88944,57.66584
11.88951,57.66565
11.88954,57.66557
11.88964,57.66532
11.88983,57.66489
11.88985,57.66485
11.88991,57.6647
11.89,57.6645
11.89014,57.6642
11.89024,57.664
11.89027,57.66394
11.8904,57.66367
11.89056,57.66338
11.89062,57.66327
11.89067,57.66319
11.8907,57.66313
11.89073,57.66308
11.89076,57.66303
11.89093,57.66273
11.89112,57.66241
11.89136,57.66204
11.89159,57.66173
11.89163,57.66167
11.89182,57.66144
11.89223,57.66095
11.89225,57.66093
11.89263,57.66052
11.89267,57.66048
11.89292,57.66023
11.89298,57.66017
11.89343,57.65977
11.89347,57.65973
11.89371,57.65952
11.89405,57.65922
11.89445,57.65889
11.89473,57.65865
11.89484,57.65856
11.89544,57.65808
11.89594,57.65769
11.8962,57.65749
11.89636,57.65736
11.89659,57.65719
11.89688,57.65698
11.89725,57.65671
11.89726,57.6567
11.89729,57.65668
11.8981,57.65611
11.89837,57.65593
11.89921,57.65537
11.89966,57.65509
11.90024,57.65473
11.90039,57.65464
11.90042,57.65462
11.90052,57.65456
11.90128,57.65412
11.90133,57.65409
11.90155,57.65397
11.90239,57.6535
11.90246,57.65346
11.90301,57.65318
11.90398,57.6527
11.90408,57.65265
11.90495,57.65221
11.90509,57.65214
11.90527,57.65206
11.9059,57.65177
11.90621,57.65164
11.90641,57.65155
11.90651,57.65151
11.90675,57.6514
11.90732,57.65116
11.90767,57.65102
11.90818,57.65081
11.90906,57.65046
11.90942,57.65032
11.90964,57.65024
11.9102,57.65003
11.91032,57.64998
11.91043,57.64994
11.91114,57.64968
11.9114,57.64958
11.91149,57.64955
11.91151,57.64954
11.91154,57.64953
11.91204,57.64935
11.91242,57.64922
11.91243,57.64922
11.91256,57.64917
11.91266,57.64914
11.91325,57.64893
11.9137,57.64879
11.91417,57.64864
11.91443,57.64856
11.9147,57.64848
11.91501,57.64838
11.91509,57.64836
11.91577,57.64817
11.91661,57.64794
11.91673,57.64791
11.9171,57.64782
11.91743,57.64774
11.91986,57.64717
11.92006,57.64713
11.92078,57.64698
11.92114,57.64691
11.92122,57.64689
11.92126,57.64689
11.92182,57.64678
11.92185,57.64677
11.92267,57.64662
11.92303,57.64656
11.92339,57.6465
11.92395,57.64641
11.92409,57.64639
11.92434,57.64635
11.92437,57.64635
11.92441,57.64634
11.92516,57.64623
11.92577,57.64617
11.9262,57.64613
11.92647,57.64611
11.92711,57.64606
11.92724,57.64605
11.928,57.646
11.92825,57.64599
11.92835,57.64599
11.92856,57.64598
11.92905,57.64596
11.92917,57.64596
11.93023,57.64593
11.93073,57.64591
11.93074,57.64591
11.931,57.6459
11.93154,57.64589
11.93211,57.64588
11.93224,57.64587
11.93236,57.64587
11.93249,57.64587
11.93266,57.64587
11.93314,57.64586
11.93361,57.64585
11.9337,57.64585
11.93402,57.64585
11.93413,57.64585
11.9345,57.64584
11.93517,57.64583
11.93605,57.64582
11.93665,57.64582
11.93706,57.64582
11.9386,57.64581
11.93865,57.64581
11.93892,57.64581
11.93934,57.64581
11.93949,57.64581
11.94072,57.64581
11.94178,57.64581
11.94365,57.6458
11.94365,57.6458
11.94373,57.6458
11.94388,57.6458
11.94393,57.6458
11.94396,57.6458
11.94493,57.64579
11.9454,57.64579
11.94636,57.64579
11.94673,57.64579
11.94676,57.64579
11.94727,57.64579
11.94731,57.64579
11.94746,57.64579
11.94837,57.64579
11.95004,57.64579
11.95063,57.64579
11.95144,57.64578
11.95179,57.64578
11.954,57.64577
11.95402,57.64577
11.95415,57.64577
11.95424,57.64577
11.95489,57.64577
11.9553,57.64577
11.95621,57.64577
11.95776,57.64577
11.95836,57.64577
11.95866,57.64577
11.95961,57.64577
11.96056,57.64576
11.96084,57.64576
11.96123,57.64575
11.96151,57.64575
11.9627,57.64575
11.96303,57.64575
11.96345,57.64574
11.96489,57.64572
11.96497,57.64572
11.96612,57.6457
11.96724,57.64567
11.96767,57.64566
11.96835,57.64564
11.97016,57.64558
11.9702,57.64558
11.97231,57.6455
11.97376,57.64544
11.97419,57.64542
11.97428,57.64542
11.97447,57.64541
11.97524,57.64537
11.97638,57.64531
11.97752,57.64524
11.9776,57.64524
11.97902,57.64515
11.9796,57.64512
11.98014,57.64508
11.98072,57.64504
11.98187,57.64496
11.98262,57.6449
11.98408,57.64479
11.98417,57.64478
11.98534,57.64469
11.98557,57.64467
11.98579,57.64465
11.98597,57.64463
11.98626,57.6446
11.98653,57.64458
11.98726,57.64452
11.98775,57.64447
11.98775,57.64447
11.98872,57.64438
11.98966,57.64429
11.99015,57.64424
11.99025,57.64423
11.99109,57.64414
11.99351,57.64389
11.99418,57.64382
11.99437,57.6438
11.9948,57.64375
11.99593,57.64363
11.99666,57.64355
11.99776,57.64344
11.99878,57.64335
11.99894,57.64333
11.99983,57.64326
12.00002,57.64325
12.00116,57.64319
12.00128,57.64319
12.00172,57.64318
12.00216,57.64318
12.00245,57.64318
12.00301,57.64319
12.00332,57.6432
12.00402,57.64323
12.00415,57.64324
12.00419,57.64324
12.00428,57.64325
12.00462,57.64327
12.00505,57.64331
12.00528,57.64333
12.00581,57.64339
12.00592,57.6434
12.00662,57.64349
12.00681,57.64351
12.00725,57.64358
12.00769,57.64365
12.00787,57.64368
12.00857,57.64381
12.00867,57.64383
12.00883,57.64386
12.00959,57.644
12.0098,57.64404
12.00993,57.64407
12.01063,57.64422
12.01138,57.64439
12.01191,57.6445
12.01204,57.64454
12.01229,57.6446
12.01264,57.64469
12.01284,57.64475
12.01342,57.64492
12.01388,57.64505
12.01422,57.64515
12.01495,57.64537
12.01541,57.64551
12.01543,57.64551
12.01578,57.64561
12.01609,57.64564
12.01642,57.64572
12.01655,57.64575
12.01658,57.64576
12.01714,57.6459
12.01753,57.64597
12.01768,57.646
12.01797,57.64605
12.01811,57.64607
12.01885,57.64619
12.01889,57.6462
12.01923,57.64626
12.01959,57.64633
12.0199,57.64639
12.01994,57.6464
12.02012,57.64644
12.02028,57.64647
12.02032,57.64648
12.02035,57.64649
12.02052,57.64654
12.02057,57.64655
12.02079,57.64662
12.02092,57.64666
12.02105,57.64672
12.02121,57.64678
12.02128,57.64682
12.02142,57.64689
12.02151,57.64694
12.0217,57.64705
12.02174,57.64707
12.02185,57.64716
12.02192,57.64723
12.02198,57.6473
12.0221,57.64743
12.02221,57.64755
12.02224,57.6476
12.02233,57.64774
12.02233,57.64775
12.02238,57.64792
12.02239,57.64795
12.02241,57.64811
12.02242,57.64814
12.02242,57.64829
12.02242,57.64834
12.02239,57.64845
12.02237,57.64855
12.02237,57.64855
12.02228,57.64872
12.02226,57.64875
12.02217,57.64892
12.02214,57.64896
12.02211,57.64901
12.02201,57.64915
12.02184,57.64937
12.02132,57.64999
12.02119,57.65015
12.02099,57.6504
12.02098,57.65041
12.0207,57.65068
12.02067,57.65073
12.02065,57.65076
12.0204,57.65123
12.02029,57.65144
12.02023,57.65155
12.02017,57.65166
12.01986,57.65223
12.01986,57.65223
12.01979,57.65236
12.01964,57.65266
12.01956,57.65283
12.01928,57.65342
12.01913,57.65375
12.0191,57.65382
12.01894,57.65421
12.01889,57.65433
12.01885,57.65441
12.0187,57.65478
12.01853,57.6552
12.01847,57.65534
12.01845,57.6554
12.01838,57.65557
12.01821,57.656
12.0182,57.65603
12.018,57.65661
12.01796,57.65675
12.01768,57.65763
12.01751,57.65821
12.01749,57.65828
12.01749,57.65829
12.01732,57.65887
12.01709,57.65978
12.01695,57.66035
12.01672,57.6612
12.01668,57.66136
12.01655,57.66179
12.01617,57.66294
12.01613,57.66305
12.01585,57.66376
12.01559,57.66439
12.01543,57.66477
12.01539,57.66489
12.0153,57.66516
12.01513,57.66566
12.0151,57.66577
12.01501,57.66608
12.01497,57.66624
12.01491,57.66649
12.01487,57.66666
12.01482,57.66688
12.01473,57.66718
12.01472,57.66723
12.01466,57.66743
12.01457,57.66769
12.01453,57.6678
12.0144,57.6681
12.01437,57.66817
12.01435,57.66822
12.01416,57.66864
12.01412,57.66872
12.01398,57.66904
12.01394,57.66913
12.01371,57.66964
12.01337,57.6704
12.01321,57.67074
12.01284,57.67154
12.01269,57.67185
12.01256,57.67211
12.01252,57.67219
12.01226,57.67267
12.01217,57.67283
12.01205,57.67304
12.01174,57.67358
12.01172,57.67361
12.01164,57.67376
12.01136,57.67418
12.01123,57.67438
12.01055,57.67537
12.01052,57.67541
12.01046,57.6755
12.01003,57.67615
12.00967,57.67668
12.00964,57.67672
12.00939,57.6771
12.00931,57.67721
12.00928,57.67726
12.00927,57.67727
12.00925,57.6773
12.00912,57.67749
12.00897,57.67775
12.00889,57.67788
12.00884,57.67799
12.00873,57.67819
12.00869,57.67828
12.00853,57.67864
12.00846,57.6788
12.00832,57.67915
12.00829,57.67922
12.00827,57.67928
12.00825,57.67933
12.00812,57.67958
12.00807,57.67967
12.00797,57.67986
12.00797,57.67986
12.00787,57.68003
12.00778,57.68018
12.00774,57.68024
12.00749,57.68061
12.00724,57.68098
12.00721,57.68102
12.00719,57.68105
12.00718,57.68107
12.00704,57.68126
12.00701,57.6813
12.00659,57.68189
12.00658,57.6819
12.00621,57.68243
12.00602,57.68268
12.00578,57.68298
12.00538,57.68347
12.00517,57.68372
12.00471,57.68429
12.00441,57.68465
12.00424,57.68485
12.00416,57.68495
12.00376,57.68543
12.00362,57.6856
12.00359,57.68564
12.00359,57.68564
12.00344,57.68582
12.00313,57.68619
12.00302,57.68633
12.0028,57.68658
12.00231,57.68718
12.00227,57.68723
12.00219,57.68733
12.00212,57.68741
12.00123,57.68848
12.00121,57.68851
12.00119,57.68852
12.001,57.68876
12.00085,57.68894
12.00079,57.68902
12.00069,57.68914
12.00052,57.68934
12.00036,57.68951
12.00005,57.68984
11.99975,57.69017
11.99968,57.69024
11.99945,57.69048
11.99927,57.69068
11.99903,57.69094
11.99903,57.69094
11.99878,57.69126
11.99873,57.69133
11.99856,57.69158
11.99853,57.69164
11.99848,57.69173
11.99829,57.69213
11.99828,57.69214
11.99815,57.69241
11.99803,57.69266
11.99802,57.69268
11.99799,57.69274
11.99791,57.6929
